ticker,date,raw_rows,final_rows,duplicates_removed,dup_pct,crossed_quotes,crossed_quotes_pct,nbbo_coverage_pct,trades_dropped_by_cond,trades_dropped_no_nbbo,unknown_cond_codes,processing_time_seconds,dropped_invalid_price,dropped_invalid_size,dropped_nulls,status,output_path
CCL,10-8-25,181195,11413,48787,26.92513590330859,18,0.16219138583528564,99.96746439158413,16240,9,,17.192649364471436,0,0,0,success,data\clean\CCL\CCL_10-8-25_clean.parquet
CNC,10-2-25,234249,8732,94838,40.48615142925446,53,0.4380165289256198,100.0,11942,0,,18.05290198326111,0,0,0,success,data\clean\CNC\CNC_10-2-25_clean.parquet
CCL,10-2-25,201685,13143,51741,25.654489200928182,37,0.30833333333333335,99.99710765314977,21430,1,,19.057448387145996,0,0,0,success,data\clean\CCL\CCL_10-2-25_clean.parquet
CCL,10-7-25,208006,11755,55226,26.550323309535827,20,0.15440438508453638,100.0,18934,0,,19.309690475463867,0,0,0,success,data\clean\CCL\CCL_10-7-25_clean.parquet
CCL,10-6-25,211364,15007,52864,25.01100003311838,29,0.22468427984814443,100.0,19920,0,,19.72382164001465,0,0,0,success,data\clean\CCL\CCL_10-6-25_clean.parquet
CNC,10-3-25,259086,11337,101796,39.29058031148079,56,0.42842934741029765,100.0,18827,0,,19.994843244552612,0,0,0,success,data\clean\CNC\CNC_10-3-25_clean.parquet
CCL,10-3-25,219056,13972,56774,25.91769190385976,19,0.132201502922349,99.99687343671836,18011,1,,20.68150758743286,0,0,0,success,data\clean\CCL\CCL_10-3-25_clean.parquet
CNC,10-8-25,141609,8209,46440,32.794525771667054,40,0.4857316332726169,100.0,13782,0,,13.121298551559448,0,0,0,success,data\clean\CNC\CNC_10-8-25_clean.parquet
DAL,10-2-25,145673,5208,50829,34.89253327658523,24,0.24222850222042794,100.0,10067,0,,13.62623381614685,0,0,0,success,data\clean\DAL\DAL_10-2-25_clean.parquet
CNC,10-6-25,244295,9944,88058,36.0459118930469,62,0.4710530314541863,100.0,14548,0,,19.347607851028442,0,0,0,success,data\clean\CNC\CNC_10-6-25_clean.parquet
CNC,10-7-25,250160,11267,87085,34.81185965725798,53,0.41251556662515565,100.0,16763,0,,19.45137047767639,0,0,0,success,data\clean\CNC\CNC_10-7-25_clean.parquet
DAL,10-7-25,191124,6772,74333,38.892551432577804,63,0.5462585623861961,99.98001099395333,13235,4,,16.966726541519165,0,0,0,success,data\clean\DAL\DAL_10-7-25_clean.parquet
DAL,10-3-25,333369,4739,238647,71.58665498788126,21,0.18770110833035394,100.0,8712,0,,17.920732736587524,0,0,0,success,data\clean\DAL\DAL_10-3-25_clean.parquet
DAL,10-6-25,198568,6048,77600,39.080008259177,61,0.5187074829931972,100.0,11330,0,,17.864157676696777,0,0,0,success,data\clean\DAL\DAL_10-6-25_clean.parquet
DECK,10-2-25,44952,2436,10168,22.619683217654387,4,0.08990784445942908,99.82194219969868,4852,13,,10.028384447097778,0,0,0,success,data\clean\DECK\DECK_10-2-25_clean.parquet
DECK,10-3-25,30440,1581,5693,18.702365308804207,5,0.16186468112657817,100.0,3764,0,,6.701670408248901,0,0,0,success,data\clean\DECK\DECK_10-3-25_clean.parquet
DECK,10-8-25,29466,1403,5643,19.150885766646304,4,0.124031007751938,99.9140524280189,3247,4,,8.036264657974243,0,0,0,success,data\clean\DECK\DECK_10-8-25_clean.parquet
DECK,10-7-25,38782,1891,8413,21.693053478417823,6,0.16146393972012918,100.0,4808,0,,8.788180351257324,0,0,0,success,data\clean\DECK\DECK_10-7-25_clean.parquet
DECK,10-6-25,35937,1462,6558,18.2486017196761,0,0.0,100.0,3264,0,,9.19749116897583,0,0,0,success,data\clean\DECK\DECK_10-6-25_clean.parquet
DLTR,10-2-25,65976,4004,17943,27.196253182975628,25,0.5199667221297837,100.0,9361,0,,10.885437488555908,0,0,0,success,data\clean\DLTR\DLTR_10-2-25_clean.parquet
DAL,10-8-25,185674,7388,74714,40.23934422697847,63,0.6060023085802232,99.99497083081876,12495,1,,19.70433235168457,0,0,0,success,data\clean\DAL\DAL_10-8-25_clean.parquet
DLTR,10-6-25,59206,3290,16026,27.06820254703915,34,0.7949497311199439,99.99120569870725,8080,1,,9.770750522613525,0,0,0,success,data\clean\DLTR\DLTR_10-6-25_clean.parquet
DLTR,10-3-25,56830,2316,15298,26.918880872778463,40,0.8376963350785341,99.98762988619495,5767,1,,10.191057682037354,0,0,0,success,data\clean\DLTR\DLTR_10-3-25_clean.parquet
DLTR,10-8-25,62238,4686,17170,27.587647417976157,30,0.778816199376947,100.0,7975,0,,9.26998257637024,0,0,0,success,data\clean\DLTR\DLTR_10-8-25_clean.parquet
DLTR,10-7-25,65629,3354,17894,27.265385728869862,34,0.7150368033648791,100.0,8047,0,,10.73573350906372,0,0,0,success,data\clean\DLTR\DLTR_10-7-25_clean.parquet
DXCM,10-2-25,46220,2871,12898,27.905668541756818,20,0.6140620202640467,100.0,7097,0,,7.205590724945068,0,0,0,success,data\clean\DXCM\DXCM_10-2-25_clean.parquet
DXCM,10-3-25,44437,2588,11476,25.825325742061793,15,0.4838709677419355,99.9496475327291,7337,5,,7.271092414855957,0,0,0,success,data\clean\DXCM\DXCM_10-3-25_clean.parquet
DOW,10-3-25,129624,7194,38025,29.334845399000187,20,0.20004000800160032,100.0,10464,0,,18.0828378200531,0,0,0,success,data\clean\DOW\DOW_10-3-25_clean.parquet
DOW,10-8-25,98890,6651,26850,27.15138032156942,11,0.15265056897030252,100.0,11371,0,,14.411859273910522,0,0,0,success,data\clean\DOW\DOW_10-8-25_clean.parquet
DOW,10-6-25,119086,6050,35259,29.608014376165126,7,0.07604562737642585,100.0,9481,0,,16.45402693748474,0,0,0,success,data\clean\DOW\DOW_10-6-25_clean.parquet
DOW,10-2-25,182956,10697,51398,28.09309342136907,50,0.4274965800273598,100.0,15283,0,,21.62253761291504,0,0,0,success,data\clean\DOW\DOW_10-2-25_clean.parquet
DXCM,10-6-25,48445,3070,13356,27.56940860769945,27,0.7495835646862854,100.0,6953,0,,7.441142559051514,0,0,0,success,data\clean\DXCM\DXCM_10-6-25_clean.parquet
DXCM,10-7-25,41153,2717,10479,25.463514203095766,5,0.15446400988569664,100.0,5384,0,,7.726268768310547,0,0,0,success,data\clean\DXCM\DXCM_10-7-25_clean.parquet
DOW,10-7-25,174153,15650,50059,28.744265100227963,48,0.49205535622757557,99.9795918367347,23542,8,,20.298431158065796,0,0,0,success,data\clean\DOW\DOW_10-7-25_clean.parquet
DXCM,10-8-25,54800,4371,15730,28.704379562043798,21,0.6610009442870632,99.9845631367706,8583,2,,8.399967432022095,0,0,0,success,data\clean\DXCM\DXCM_10-8-25_clean.parquet
EQT,10-8-25,175676,6298,85809,48.84503290147772,24,0.29161603888213855,100.0,9497,0,,15.198758602142334,0,0,0,success,data\clean\EQT\EQT_10-8-25_clean.parquet
EQT,10-6-25,233845,8200,115603,49.43594875215956,58,0.5364409914909359,99.98320832866898,9663,3,,19.04802656173706,0,0,0,success,data\clean\EQT\EQT_10-6-25_clean.parquet
EQT,10-3-25,276138,8120,145789,52.79589479135357,63,0.5401697676412587,99.9943861224948,9692,1,,19.85543727874756,0,0,0,success,data\clean\EQT\EQT_10-3-25_clean.parquet
EQT,10-2-25,340013,11820,187393,55.113643047892424,94,0.7875335120643432,100.0,19282,0,,22.941044807434082,0,0,0,success,data\clean\EQT\EQT_10-2-25_clean.parquet
EQT,10-7-25,280117,8914,151431,54.06010367133616,64,0.5575884300400766,100.0,12745,0,,20.31594705581665,0,0,0,success,data\clean\EQT\EQT_10-7-25_clean.parquet
FCX,10-2-25,228690,18967,78651,34.392122052219385,65,0.6753948462177889,100.0,26410,0,,20.324732303619385,0,0,0,success,data\clean\FCX\FCX_10-2-25_clean.parquet
FCX,10-3-25,266161,15634,97914,36.78764652840397,57,0.4789513486261659,99.9977658124623,29124,1,,24.52182674407959,0,0,0,success,data\clean\FCX\FCX_10-3-25_clean.parquet
FCX,10-6-25,254516,18112,90709,35.63994263599395,65,0.5829073625683795,100.0,29837,0,,23.956945419311523,0,0,0,success,data\clean\FCX\FCX_10-6-25_clean.parquet
FCX,10-7-25,255348,16544,84761,33.194437373456516,72,0.5529529222025958,99.99526503941854,25693,2,,25.30705165863037,0,0,0,success,data\clean\FCX\FCX_10-7-25_clean.parquet
FCX,10-8-25,270509,19214,94532,34.946101409200466,60,0.522875816993464,100.0,30312,0,,24.830701112747192,0,0,0,success,data\clean\FCX\FCX_10-8-25_clean.parquet
KVUE,10-3-25,84073,9505,18214,21.664505846109925,4,0.09066183136899365,99.98300620273601,14029,4,,11.914230346679688,0,0,0,success,data\clean\KVUE\KVUE_10-3-25_clean.parquet
KVUE,10-2-25,129604,15648,30978,23.90204006049196,13,0.1833309829361162,100.0,21856,0,,17.43107295036316,0,0,0,success,data\clean\KVUE\KVUE_10-2-25_clean.parquet
INTC,10-3-25,801549,43633,239930,29.933441041987663,134,0.736061521560011,100.0,98352,0,,47.628395318984985,0,0,0,success,data\clean\INTC\INTC_10-3-25_clean.parquet
KVUE,10-6-25,93409,16680,20368,21.805179372437344,11,0.21409108602569094,100.0,17071,0,,14.333222150802612,0,0,0,success,data\clean\KVUE\KVUE_10-6-25_clean.parquet
INTC,10-6-25,770829,44095,211515,27.440044835021133,232,1.2610751753003206,100.0,99154,0,,49.020591259002686,0,0,0,success,data\clean\INTC\INTC_10-6-25_clean.parquet
INTC,10-2-25,819085,56511,214979,26.246366354487527,225,1.2298442197321673,99.97309033732054,132961,51,,53.81061792373657,0,0,0,success,data\clean\INTC\INTC_10-2-25_clean.parquet
INTC,10-8-25,521922,37667,135091,25.883468730839976,134,0.9390987455322728,100.0,85579,0,,39.86956477165222,0,0,0,success,data\clean\INTC\INTC_10-8-25_clean.parquet
INTC,10-7-25,898113,49328,259013,28.839817884020757,220,1.1743354329027436,100.0,106427,0,,50.742748975753784,0,0,0,success,data\clean\INTC\INTC_10-7-25_clean.parquet
KVUE,10-8-25,79840,10438,17465,21.875,11,0.2353948213139311,100.0,12079,0,,12.455177068710327,0,0,0,success,data\clean\KVUE\KVUE_10-8-25_clean.parquet
KVUE,10-7-25,195330,22852,51923,26.582330324734166,24,0.27897245147041727,100.0,27541,0,,20.89201045036316,0,0,0,success,data\clean\KVUE\KVUE_10-7-25_clean.parquet
MCHP,10-2-25,120160,4287,46289,38.52280292942743,28,0.3430111478623055,99.9831862126944,7606,2,,15.271361112594604,0,0,0,success,data\clean\MCHP\MCHP_10-2-25_clean.parquet
MCHP,10-6-25,104573,4698,40517,38.74518279096899,31,0.4965561428800256,100.0,7578,0,,12.11440110206604,0,0,0,success,data\clean\MCHP\MCHP_10-6-25_clean.parquet
MCHP,10-8-25,82302,3506,28660,34.8229690651503,23,0.38301415487094087,100.0,6696,0,,12.445462226867676,0,0,0,success,data\clean\MCHP\MCHP_10-8-25_clean.parquet
MCHP,10-7-25,105441,5193,35683,33.84167449094754,50,0.6626027034190299,100.0,8867,0,,13.67947769165039,0,0,0,success,data\clean\MCHP\MCHP_10-7-25_clean.parquet
MCHP,10-3-25,299205,5362,187717,62.73880028341867,54,0.46515634421569474,100.0,8348,0,,22.963529348373413,0,0,0,success,data\clean\MCHP\MCHP_10-3-25_clean.parquet
NCLH,10-3-25,120153,5474,33769,28.104999459023077,18,0.16092981671881984,100.0,9378,0,,20.517894744873047,0,0,0,success,data\clean\NCLH\NCLH_10-3-25_clean.parquet
NCLH,10-2-25,165090,8785,49642,30.069658973893027,24,0.19887305270135897,100.0,10206,0,,24.010619640350342,0,0,0,success,data\clean\NCLH\NCLH_10-2-25_clean.parquet
NCLH,10-7-25,129252,6821,35675,27.601120292142483,30,0.265158211065936,99.98881681950347,11061,2,,21.405559062957764,0,0,0,success,data\clean\NCLH\NCLH_10-7-25_clean.parquet
NCLH,10-6-25,171420,8339,48144,28.08540427021351,25,0.19043266301035955,100.0,11424,0,,24.996954202651978,0,0,0,success,data\clean\NCLH\NCLH_10-6-25_clean.parquet
NCLH,10-8-25,140977,7906,35729,25.34385041531597,19,0.16932537207022547,99.99503524972694,12235,1,,21.570188760757446,0,0,0,success,data\clean\NCLH\NCLH_10-8-25_clean.parquet
ON,10-2-25,234039,7409,112486,48.063135046445446,51,0.45830337886412653,100.0,11963,0,,22.144264698028564,0,0,0,success,data\clean\ON\ON_10-2-25_clean.parquet
ON,10-3-25,264195,4297,158512,59.998334557181465,41,0.3508771929824561,100.0,7409,0,,21.97045874595642,0,0,0,success,data\clean\ON\ON_10-3-25_clean.parquet
ON,10-6-25,180333,6246,76106,42.20303549544454,71,0.6545588642020835,100.0,9637,0,,19.467186450958252,0,0,0,success,data\clean\ON\ON_10-6-25_clean.parquet
ON,10-8-25,177310,7277,68091,38.402233376572106,91,0.8574389899180251,100.0,10447,0,,18.781076669692993,0,0,0,success,data\clean\ON\ON_10-8-25_clean.parquet
PCG,10-2-25,104486,13141,20388,19.512661983423616,9,0.12552301255230125,100.0,14933,0,,17.892736196517944,0,0,0,success,data\clean\PCG\PCG_10-2-25_clean.parquet
ON,10-7-25,243488,7269,105379,43.27910730347,85,0.6293499185547164,100.0,13149,0,,24.57160973548889,0,0,0,success,data\clean\ON\ON_10-7-25_clean.parquet
PCG,10-3-25,103281,11931,18017,17.4446413183451,4,0.05370569280343716,100.0,14002,0,,18.393141984939575,0,0,0,success,data\clean\PCG\PCG_10-3-25_clean.parquet
PCG,10-6-25,112554,16885,22682,20.15210476748938,12,0.1547787953050432,100.0,15832,0,,18.83106017112732,0,0,0,success,data\clean\PCG\PCG_10-6-25_clean.parquet
PCG,10-8-25,170451,19336,34980,20.522026858158647,12,0.15463917525773196,100.0,22349,0,,19.542901277542114,0,0,0,success,data\clean\PCG\PCG_10-8-25_clean.parquet
PCG,10-7-25,187932,22263,40072,21.322606048996445,9,0.09190237925048504,100.0,23064,0,,23.389101266860962,0,0,0,success,data\clean\PCG\PCG_10-7-25_clean.parquet
SLB,10-2-25,226260,9841,69018,30.5039799521787,17,0.11508258868128893,100.0,11072,0,,27.348235368728638,0,0,0,success,data\clean\SLB\SLB_10-2-25_clean.parquet
SLB,10-3-25,194738,7175,53378,27.4101613449866,22,0.14082703879144795,99.99413970932959,9888,1,,27.515465021133423,0,0,0,success,data\clean\SLB\SLB_10-3-25_clean.parquet
SLB,10-8-25,158489,8604,40341,25.453501504836296,25,0.20505249343832022,99.99514232973866,11981,1,,22.1064715385437,0,0,0,success,data\clean\SLB\SLB_10-8-25_clean.parquet
SLB,10-6-25,224823,8352,66240,29.463308750922952,16,0.10366051182377713,99.98533007334963,12095,3,,28.18451452255249,0,0,0,success,data\clean\SLB\SLB_10-6-25_clean.parquet
SLB,10-7-25,280281,11073,87817,31.331882403310974,29,0.18444317242256567,99.95970016925929,13731,10,,32.70142841339111,0,0,0,success,data\clean\SLB\SLB_10-7-25_clean.parquet
SMCI,10-2-25,517003,19518,227730,44.04827069966983,200,1.2996296055624146,100.0,43420,0,,58.29833507537842,0,0,0,success,data\clean\SMCI\SMCI_10-2-25_clean.parquet
SMCI,10-3-25,605897,19283,310646,51.27068431111712,211,1.3226352410204978,100.0,43059,0,,58.03094458580017,0,0,0,success,data\clean\SMCI\SMCI_10-3-25_clean.parquet
TTD,10-2-25,194662,13030,64038,32.89702150394016,134,1.3353263577478824,100.0,22563,0,,42.49691295623779,0,0,0,success,data\clean\TTD\TTD_10-2-25_clean.parquet
TTD,10-3-25,270506,10563,136815,50.5776233341343,79,0.6768914403221661,100.0,18317,0,,39.544862031936646,0,0,0,success,data\clean\TTD\TTD_10-3-25_clean.parquet
SMCI,10-7-25,591439,23788,229392,38.78559979439872,236,1.3700220596772321,100.0,52912,0,,59.67126774787903,0,0,0,success,data\clean\SMCI\SMCI_10-7-25_clean.parquet
TTD,10-6-25,174891,9608,63912,36.54390448908177,87,0.9382076997735361,99.99270924467774,17822,2,,16.366477489471436,0,0,0,success,data\clean\TTD\TTD_10-6-25_clean.parquet
SMCI,10-8-25,543139,22805,206998,38.1115630126469,248,1.5526200463281787,100.0,56191,0,,58.13691020011902,0,0,0,success,data\clean\SMCI\SMCI_10-8-25_clean.parquet
TTD,10-8-25,141889,7886,51401,36.226204991225536,62,0.8031088082901554,100.0,16065,0,,16.16731572151184,0,0,0,success,data\clean\TTD\TTD_10-8-25_clean.parquet
SMCI,10-6-25,688539,22717,299388,43.48182230123044,340,2.0277926880181307,100.0,56194,0,,62.743218183517456,0,0,0,success,data\clean\SMCI\SMCI_10-6-25_clean.parquet
TTD,10-7-25,225479,13065,82353,36.523740675365225,114,1.0124333925399644,100.0,25921,0,,31.21173596382141,0,0,0,success,data\clean\TTD\TTD_10-7-25_clean.parquet
UBER,10-2-25,128588,8836,35598,27.683765203595982,50,0.5438920918089851,100.0,21087,0,,34.089536905288696,0,0,0,success,data\clean\UBER\UBER_10-2-25_clean.parquet
XYZ,10-2-25,109470,6594,28415,25.956883164337263,54,0.7060669456066946,99.99441964285715,11325,1,,26.42710828781128,0,0,0,success,data\clean\XYZ\XYZ_10-2-25_clean.parquet
UBER,10-8-25,136620,7894,46633,34.13336261162348,68,0.8280565026790063,99.99108575503655,14540,2,,27.458276510238647,0,0,0,success,data\clean\UBER\UBER_10-8-25_clean.parquet
UBER,10-7-25,187425,9650,65625,35.01400560224089,79,0.699548392809705,99.99316052253607,19590,2,,33.134061336517334,0,0,0,success,data\clean\UBER\UBER_10-7-25_clean.parquet
XYZ,10-6-25,68674,3519,15988,23.28100882430032,21,0.3443752049852411,100.0,7842,0,,9.82820725440979,0,0,0,success,data\clean\XYZ\XYZ_10-6-25_clean.parquet
XYZ,10-3-25,135533,4735,62887,46.39976979776143,39,0.47266997939643685,100.0,8791,0,,20.091258764266968,0,0,0,success,data\clean\XYZ\XYZ_10-3-25_clean.parquet
UBER,10-6-25,276129,16605,102005,36.941201182060496,185,1.559470622945292,100.0,32039,0,,36.327099323272705,0,0,0,success,data\clean\UBER\UBER_10-6-25_clean.parquet
UBER,10-3-25,353027,8983,205827,58.303637692407925,105,0.8028136707699366,100.0,16556,0,,37.32796382904053,0,0,0,success,data\clean\UBER\UBER_10-3-25_clean.parquet
XYZ,10-8-25,70478,3993,16302,23.130622321859303,36,0.5810200129115558,99.99210360075806,8670,1,,9.277563095092773,0,0,0,success,data\clean\XYZ\XYZ_10-8-25_clean.parquet
XYZ,10-7-25,90198,4389,19957,22.125767755382604,27,0.35395909805977976,100.0,9247,0,,10.802295923233032,0,0,0,success,data\clean\XYZ\XYZ_10-7-25_clean.parquet
